generation,evaluated_individuals,min_fitness,max_fitness,avg_fitness,std_fitness
0,438,1.0748860800878053e-05,1.624966380002789e-05,1.3452574782357538e-05,1.0425237412918223e-06
1,445,1.1090804113540873e-05,1.678377730566577e-05,1.3489246229454812e-05,1.0863258158440353e-06
2,433,1.1090804113540873e-05,1.678377730566577e-05,1.349412415605845e-05,1.1224436569127634e-06
3,433,1.1120942137056106e-05,1.678377730566577e-05,1.3555056558362075e-05,1.1937553321283188e-06
4,446,1.1383478387478854e-05,1.7164771748938854e-05,1.3614152778370135e-05,1.2004798294243402e-06
5,441,1.1169601610247377e-05,1.7164771748938854e-05,1.3862452832514176e-05,1.2087700768274075e-06
6,418,1.1169601610247377e-05,1.7164771748938854e-05,1.3958729106192033e-05,1.1727228064969432e-06
7,445,1.1169601610247377e-05,1.7164771748938854e-05,1.3936456493523763e-05,1.1706045042317572e-06
8,433,1.1169601610247377e-05,1.7164771748938854e-05,1.40089840400112e-05,1.103031240610607e-06
9,425,1.1169601610247377e-05,1.7164771748938854e-05,1.4071121010255713e-05,1.129746978039703e-06
10,417,1.1169601610247377e-05,1.7164771748938854e-05,1.4208425697598544e-05,1.1576726195670045e-06
11,426,1.1169601610247377e-05,1.7164771748938854e-05,1.416288900231017e-05,1.196950115659803e-06
12,433,1.1419599947431468e-05,1.7858732947913097e-05,1.4240364542102242e-05,1.2252486018856576e-06
13,431,1.1419599947431468e-05,1.7858732947913097e-05,1.4278940950632902e-05,1.2076059680896937e-06
14,424,1.1419599947431468e-05,1.7858732947913097e-05,1.4385842743238982e-05,1.2056453875438127e-06
15,436,1.1419599947431468e-05,1.7858732947913097e-05,1.4383951610485416e-05,1.1969385495220297e-06
16,431,1.1419599947431468e-05,1.7858732947913097e-05,1.440701145076359e-05,1.2393896316782622e-06
17,439,1.1419599947431468e-05,1.7858732947913097e-05,1.450301033141214e-05,1.2674411658288176e-06
18,412,1.1419599947431468e-05,1.7858732947913097e-05,1.4588732917461916e-05,1.321511076158263e-06
19,436,1.1419599947431468e-05,1.7858732947913097e-05,1.466992291588795e-05,1.3663450842957316e-06
20,434,1.1419599947431468e-05,1.7858732947913097e-05,1.4776404508425276e-05,1.371486662157781e-06
21,427,1.1419599947431468e-05,1.7858732947913097e-05,1.482025649350746e-05,1.383696006964476e-06
22,414,1.1419599947431468e-05,1.7858732947913097e-05,1.4872609493362e-05,1.3386339949737671e-06
23,459,1.1419599947431468e-05,1.821094850475906e-05,1.4924035837461204e-05,1.3536920868263384e-06
24,427,1.1061766784129174e-05,1.821094850475906e-05,1.4970668584825817e-05,1.3516609448203632e-06
25,434,1.1061766784129174e-05,1.8330540244070714e-05,1.5015726413221283e-05,1.3836343007055588e-06
26,426,1.1061766784129174e-05,1.8330540244070714e-05,1.4954938673827048e-05,1.4311465864385208e-06
27,444,1.1061766784129174e-05,1.838382130799312e-05,1.4999933995193721e-05,1.4415911029817353e-06
28,438,1.2169071925881597e-05,1.838382130799312e-05,1.5031632383410674e-05,1.4118551516308039e-06
29,443,1.2215364691912998e-05,1.8542484191513885e-05,1.5083839761250419e-05,1.4128272446272624e-06
30,425,1.1972671437613826e-05,1.883729824025117e-05,1.5132236170207331e-05,1.391619098938601e-06
31,445,1.1957334108844841e-05,1.9669474974432938e-05,1.5220515250537677e-05,1.4036726907412987e-06
32,418,1.1741366039734691e-05,1.9669474974432938e-05,1.5190608226280893e-05,1.4336495746996593e-06
33,438,1.1871816826187757e-05,1.9669474974432938e-05,1.5250937755667863e-05,1.375457361917151e-06
34,427,1.1957334108844841e-05,1.9669474974432938e-05,1.530334786378043e-05,1.4060516094267912e-06
35,443,1.1957334108844841e-05,1.9830613382840744e-05,1.5262891855171004e-05,1.3750298139316679e-06
36,444,1.1461608115129837e-05,1.8349764672509496e-05,1.5165440599379646e-05,1.4259150528952793e-06
37,428,1.1957334108844841e-05,1.8349764672509496e-05,1.5282703302675504e-05,1.4677554627331949e-06
38,443,1.2273864829575203e-05,1.8349764672509496e-05,1.5393751194765347e-05,1.4462308722869625e-06
39,420,1.2273864829575203e-05,1.8434932368813263e-05,1.5417812128652754e-05,1.4784394113167408e-06
40,429,1.1580900735941401e-05,1.931983736601623e-05,1.5501367612229214e-05,1.4443262311173743e-06
41,431,1.201142769389895e-05,1.931983736601623e-05,1.5572891343215958e-05,1.444348961446055e-06
42,426,1.1860072471928623e-05,1.931983736601623e-05,1.5632291425474026e-05,1.5381054937298255e-06
43,428,1.1860072471928623e-05,1.99834407910995e-05,1.5691258357954814e-05,1.580463930895811e-06
44,434,1.1860072471928623e-05,1.99834407910995e-05,1.598566495291473e-05,1.6394677368947698e-06
45,437,1.2064526157671563e-05,1.99834407910995e-05,1.612930525308066e-05,1.6647004834769681e-06
46,412,1.2095819377245793e-05,1.99834407910995e-05,1.631765805820567e-05,1.743689258035966e-06
47,440,1.2392811637556747e-05,1.99834407910995e-05,1.6310057036247353e-05,1.7253575034529855e-06
48,435,1.2130465979725359e-05,1.99834407910995e-05,1.6289935493719686e-05,1.7579945875652328e-06
49,437,1.2304412094510579e-05,1.99834407910995e-05,1.6335418379616472e-05,1.807471514756516e-06
50,425,1.170847588024509e-05,2.032763770368611e-05,1.6455908534831133e-05,1.8358349645490513e-06
51,435,1.2128657702409383e-05,2.032763770368611e-05,1.6558306147826806e-05,1.7695045749965553e-06
52,449,1.2193302545377402e-05,1.99834407910995e-05,1.6648386404439137e-05,1.7360690587271985e-06
53,452,1.1796862545474776e-05,1.998906768010539e-05,1.6676034998722874e-05,1.8229012601437047e-06
54,438,1.249107974362892e-05,1.998906768010539e-05,1.6573787137329175e-05,1.9120960216595974e-06
55,428,1.14952293213938e-05,1.998906768010539e-05,1.667796621766359e-05,1.8088124151742067e-06
56,431,1.14952293213938e-05,1.998906768010539e-05,1.660402172409893e-05,1.872503034280506e-06
57,441,1.1597685761683156e-05,1.998906768010539e-05,1.643193869975361e-05,1.941146172097105e-06
58,441,1.1747748834062402e-05,1.998906768010539e-05,1.6549823014254465e-05,1.8861565605401218e-06
59,412,1.1747748834062402e-05,1.99834407910995e-05,1.672781417906299e-05,1.7745271686758211e-06
60,430,1.2181445534831643e-05,1.99834407910995e-05,1.6847975719089675e-05,1.7622913298665567e-06
61,437,1.167328765044568e-05,1.99834407910995e-05,1.6912371160779113e-05,1.8156697480273232e-06
62,432,1.167328765044568e-05,1.99834407910995e-05,1.683233628555757e-05,1.7743440416063556e-06
63,423,1.1860072471928623e-05,2.0242274815196235e-05,1.68395697177014e-05,1.7808866897722275e-06
64,436,1.1860072471928623e-05,2.0242274815196235e-05,1.6931499707019474e-05,1.7608652354675759e-06
65,441,1.1860072471928623e-05,2.0242274815196235e-05,1.688985510422472e-05,1.8055579308496412e-06
66,428,1.1776838651230146e-05,2.0242274815196235e-05,1.684570109666467e-05,1.8275368765101019e-06
67,442,1.1776838651230146e-05,2.0242274815196235e-05,1.683292284101724e-05,1.815966438308575e-06
68,420,1.1776838651230146e-05,1.99834407910995e-05,1.6885487625195337e-05,1.8976953032643146e-06
69,443,1.1776838651230146e-05,1.99834407910995e-05,1.684884970011056e-05,1.8874884207429354e-06
70,430,1.1550824386802578e-05,1.99834407910995e-05,1.697670042810714e-05,1.92771710211382e-06
71,431,1.1752440187568337e-05,1.99834407910995e-05,1.6891432293707678e-05,1.9580642919470782e-06
72,427,1.1440077017782157e-05,2.033145054344319e-05,1.6846871093967772e-05,1.9038735399357456e-06
73,444,1.1997751811141864e-05,2.033145054344319e-05,1.6897068238663395e-05,1.8643064477569894e-06
74,440,1.2542849544899805e-05,2.033145054344319e-05,1.6981552751087495e-05,1.918772524690404e-06
75,437,1.2415754978369536e-05,2.033145054344319e-05,1.6986342007512805e-05,1.885846546692315e-06
76,442,1.2477112846902254e-05,2.1022498504270357e-05,1.6950936652018782e-05,1.9204237468922715e-06
77,448,1.2080482058668234e-05,2.1022498504270357e-05,1.698116796486034e-05,1.9552282505865836e-06
78,426,1.2080482058668234e-05,2.1022498504270357e-05,1.701521730198439e-05,1.914023032375971e-06
79,433,1.1209484837483242e-05,2.1022498504270357e-05,1.7081725075574934e-05,1.8887808337134784e-06
80,424,1.1209484837483242e-05,2.1022498504270357e-05,1.7062059662892808e-05,1.856655989107413e-06
81,435,1.1209484837483242e-05,2.1022498504270357e-05,1.7235174586793542e-05,1.7618725364424823e-06
82,442,1.2304446150406163e-05,2.1022498504270357e-05,1.7152053568073762e-05,1.8321161817225455e-06
83,435,1.2104459008021589e-05,2.1022498504270357e-05,1.7376943836170923e-05,1.7260151655431429e-06
84,443,1.1721432156636279e-05,2.033145054344319e-05,1.7272357103029103e-05,1.8014396561291152e-06
85,426,1.1721432156636279e-05,2.033145054344319e-05,1.7190603098392556e-05,1.9127240389597786e-06
86,418,1.1299535857859919e-05,2.033145054344319e-05,1.7074177659772818e-05,2.0014794026692287e-06
87,436,1.1310834845242257e-05,2.0200798865603287e-05,1.712643353878105e-05,1.9575219572291714e-06
88,429,1.1310834845242257e-05,2.0200798865603287e-05,1.7191743544451787e-05,1.963531178948989e-06
89,435,1.1310834845242257e-05,2.0200798865603287e-05,1.7092428441453046e-05,2.0601596261205947e-06
90,436,1.1310834845242257e-05,2.0200798865603287e-05,1.7106267272870643e-05,2.009140674568354e-06
91,439,1.1310834845242257e-05,2.0200798865603287e-05,1.6994729122088613e-05,2.017561941630719e-06
92,434,1.1310834845242257e-05,2.0200798865603287e-05,1.7001071156059593e-05,2.016630572712368e-06
93,429,1.1310834845242257e-05,2.0200798865603287e-05,1.7013505982228746e-05,2.016026808244194e-06
94,421,1.1711125228800378e-05,2.0200798865603287e-05,1.713916311661889e-05,2.022925510089836e-06
95,436,1.2125658403484461e-05,2.0200798865603287e-05,1.715070128116512e-05,2.020637154647186e-06
96,447,1.1606203045170289e-05,2.0260478689272244e-05,1.7013507830351146e-05,2.1558363513862542e-06
97,444,1.1606203045170289e-05,2.0260478689272244e-05,1.7088864135490343e-05,2.0716707500693894e-06
98,430,1.1606203045170289e-05,2.0260478689272244e-05,1.722802247201726e-05,2.067362488771497e-06
99,431,1.1788173547702388e-05,2.1503302143654555e-05,1.7127149451917195e-05,2.0703986180319077e-06
100,457,1.1122362630134913e-05,2.2419098359660125e-05,1.7254716485914277e-05,1.995711891415407e-06
101,426,1.1122362630134913e-05,2.2419098359660125e-05,1.739381255701063e-05,2.006639988319095e-06
102,442,1.0851546908231544e-05,2.2419098359660125e-05,1.7394298379561784e-05,2.0342527911009465e-06
103,438,1.1231073573664676e-05,2.2419098359660125e-05,1.7440225747645945e-05,2.02370516116034e-06
104,433,1.1231073573664676e-05,2.2419098359660125e-05,1.767470849471695e-05,1.970704560640216e-06
105,418,1.1181467849998741e-05,2.1503302143654555e-05,1.7755501175011304e-05,1.911845243491578e-06
106,429,1.2225648920370855e-05,2.1503302143654555e-05,1.7695678260764365e-05,1.9132809030231395e-06
107,432,1.1463044481889094e-05,2.1503302143654555e-05,1.768994484517612e-05,1.90256617789086e-06
108,445,1.1463044481889094e-05,2.1503302143654555e-05,1.763790956545684e-05,1.8923811960668363e-06
109,422,1.1910365672006804e-05,2.1503302143654555e-05,1.758943424256277e-05,1.886710536592731e-06
110,442,1.1116158393658097e-05,2.1503302143654555e-05,1.7591520399250596e-05,1.965214340523636e-06
111,430,1.1605157447743795e-05,2.1503302143654555e-05,1.76489106329842e-05,1.951390439669224e-06
112,431,1.1605157447743795e-05,2.1503302143654555e-05,1.7817481460330817e-05,1.944710499581059e-06
113,439,1.1605157447743795e-05,2.1503302143654555e-05,1.77350896826875e-05,1.993829823350577e-06
114,416,1.2412357939481454e-05,2.1503302143654555e-05,1.7679326718898187e-05,2.0248474918678997e-06
115,442,1.1619220821366916e-05,2.1503302143654555e-05,1.770520857072475e-05,2.068425566257467e-06
116,443,1.1619220821366916e-05,2.1503302143654555e-05,1.7691815140310855e-05,1.9816422511460127e-06
117,427,1.1619220821366916e-05,2.1503302143654555e-05,1.7755182518501874e-05,2.105300358576612e-06
118,436,1.1306308259706003e-05,2.1503302143654555e-05,1.7718860750040747e-05,2.2130487932070357e-06
119,440,1.1306308259706003e-05,2.1503302143654555e-05,1.7742320245921504e-05,2.16055364039002e-06
120,411,1.1306308259706003e-05,2.1503302143654555e-05,1.777113733574275e-05,2.1742540190535387e-06
121,427,1.1306308259706003e-05,2.1503302143654555e-05,1.7834535565488173e-05,2.072248912194672e-06
122,452,1.1783749205086352e-05,2.1503302143654555e-05,1.7787216134038012e-05,2.046200245707187e-06
123,425,1.1783749205086352e-05,2.1503302143654555e-05,1.7764627324358927e-05,2.002957143054003e-06
124,441,1.1638946007045416e-05,2.1503302143654555e-05,1.7684046079900043e-05,2.0841947188120403e-06
125,428,1.1760141766455015e-05,2.1503302143654555e-05,1.770308014483924e-05,2.098416742388847e-06
126,449,1.1760141766455015e-05,2.1186470044562775e-05,1.7753187603111114e-05,1.9828619188541686e-06
127,436,1.1706975992011206e-05,2.1186470044562775e-05,1.778728487158525e-05,2.053632636435544e-06
128,434,1.2053356628713632e-05,2.1186470044562775e-05,1.7991661846944743e-05,1.958985298883052e-06
129,445,1.2053356628713632e-05,2.1186470044562775e-05,1.7979902501728236e-05,1.9910133940856305e-06
130,436,1.2019294864669646e-05,2.1186470044562775e-05,1.7970629006397538e-05,1.915920218101875e-06
131,448,1.2019294864669646e-05,2.1186470044562775e-05,1.765808758871721e-05,2.0292200795065677e-06
132,433,1.2019294864669646e-05,2.1186470044562775e-05,1.7791623003793065e-05,1.986090695977637e-06
133,446,1.1201675271390669e-05,2.1186470044562775e-05,1.7851172717142643e-05,1.979385559040491e-06
134,439,1.0631603326546629e-05,2.1186470044562775e-05,1.7775390170273065e-05,2.0409022904992495e-06
135,442,1.0631603326546629e-05,2.1186470044562775e-05,1.773018502111251e-05,2.106861270212633e-06
136,431,1.0631603326546629e-05,2.1186470044562775e-05,1.7687372241970946e-05,2.0617204898057344e-06
137,422,1.0631603326546629e-05,2.1186470044562775e-05,1.7674266688571506e-05,2.1798460345126593e-06
138,423,1.1768913874301976e-05,2.1186470044562775e-05,1.7798125792860403e-05,2.0990946370143397e-06
139,418,1.1515659272490653e-05,2.1186470044562775e-05,1.7940611732044134e-05,2.0833264120043424e-06
140,426,1.1253229469749567e-05,2.1186470044562775e-05,1.7963861851570875e-05,2.063787398807893e-06
141,417,1.1976726635795444e-05,2.1186470044562775e-05,1.806606869483784e-05,1.9944089642892057e-06
142,419,1.200295042055553e-05,2.1186470044562775e-05,1.8044096871625852e-05,1.9697971324806136e-06
143,422,1.1983998187150871e-05,2.1186470044562775e-05,1.8058244873200102e-05,2.039693077865685e-06
144,435,1.1983998187150871e-05,2.1186470044562775e-05,1.810758862801254e-05,1.989034840048731e-06
145,453,1.1671177396821324e-05,2.1186470044562775e-05,1.818378037079411e-05,1.9139277825016046e-06
146,421,1.2053356628713632e-05,2.1186470044562775e-05,1.8290240844381964e-05,1.9162386808079103e-06
147,437,1.1694331782472308e-05,2.1186470044562775e-05,1.8227871142764618e-05,1.9417962242667087e-06
148,435,1.27745237179129e-05,2.1186470044562775e-05,1.8123506238644685e-05,1.996506506235006e-06
149,440,1.1457589186299688e-05,2.1186470044562775e-05,1.8011690605603717e-05,2.1061016659787326e-06
